ImageId,Label
490,6
491,6
492,9
493,1
494,4
495,4
496,7
497,3
498,7
499,8
500,2
501,3
502,8
503,4
504,9
505,6
506,4
507,0
508,3
509,9
510,2
511,0
512,0
513,7
514,8
515,8
516,3
517,5
518,8
519,6
520,3
521,7
522,5
523,0
524,2
525,7
526,8
527,6
528,1
529,5
530,5
531,4
532,4
533,3
534,4
535,5
536,3
537,2
538,8
539,2
540,1
541,5
542,7
543,1
544,9
545,4
546,9
547,3
548,1
549,7
550,3
551,3
552,6
553,8
554,9
555,5
556,2
557,2
558,8
559,8
560,8
561,7
562,2
563,9
564,7
565,4
566,1
567,7
568,8
569,2
570,0
571,5
572,1
573,3
574,6
575,9
576,6
577,4
578,9
579,6
580,7
581,8
582,3
583,1
584,6
585,7
586,9
587,4
588,9
589,6
590,8
591,9
592,8
593,1
594,4
595,8
596,9
597,3
598,1
599,8
600,0
601,5
602,2
603,7
604,1
605,0
606,5
607,2
608,4
609,0
610,3
611,8
612,9
613,6
614,6
615,2
616,8
617,6
618,7
619,0
620,0
621,3
622,3
623,6
624,5
625,1
626,1
627,7
628,9
629,3
630,1
631,5
632,8
633,3
634,2
635,6
636,8
637,3
638,8
639,7
640,4
641,2
642,9
643,7
644,3
645,9
646,8
647,2
648,3
649,5
650,1
651,0
652,9
653,9
654,2
655,3
656,7
657,7
658,9
659,7
660,8
661,6
662,0
663,5
664,4
665,3
666,7
667,4
668,1
669,3
670,4
671,8
672,7
673,0
674,0
675,5
676,6
677,4
678,5
679,1
680,4
681,9
682,2
683,2
684,7
685,9
686,2
687,9
688,8
689,2
690,1
691,8
692,2
693,3
694,5
695,5
696,3
697,2
698,0
699,9
700,8
701,6
702,1
703,2
704,0
705,1
706,1
707,5
708,6
709,8
710,8
711,3
712,3
713,9
714,0
715,0
716,3
717,2
718,4
719,8
720,9
721,8
722,4
723,1
724,9
725,0
726,9
727,9
728,2
729,9
730,4
731,4
732,7
733,9
734,9
735,1
736,2
737,0
738,5
739,3
740,9
741,6
742,7
743,2
744,5
745,4
746,4
747,0
748,1
749,0
750,9
751,4
752,0
753,1
754,9
755,6
756,0
757,2
758,1
759,4
760,5
761,7
762,8
763,7
764,7
765,9
766,2
767,8
768,7
769,5
770,6
771,4
772,9
773,8
774,7
775,0
776,3
777,1
778,6
779,8
780,6
781,3
782,2
783,6
784,8
785,5
786,5
787,5
788,2
789,8
790,3
791,6
792,3
793,6
794,9
795,0
796,5
797,2
798,0
799,5
800,8
801,7
802,4
803,4
804,7
805,2
806,2
807,5
808,4
809,0
810,1
811,1
812,0
813,6
814,2
815,5
816,0
817,9
818,0
819,8
820,5
821,4
822,6
823,5
824,3
825,8
826,7
827,0
828,9
829,1
830,4
831,1
832,5
833,2
834,2
835,4
836,2
837,9
838,8
839,7
840,1
841,8
842,3
843,4
844,7
845,1
846,9
847,0
848,9
849,8
850,7
851,9
852,4
853,1
854,9
855,7
856,2
857,0
858,8
859,2
860,4
861,3
862,5
863,5
864,4
865,2
866,5
867,5
868,5
869,7
870,1
871,6
872,3
873,3
874,8
875,0
876,9
877,4
878,0
879,1
880,6
881,8
882,5
883,6
884,2
885,3
886,4
887,4
888,2
889,3
890,6
891,2
892,1
893,6
894,8
895,5
896,9
897,1
898,7
899,9
900,0
901,7
902,9
903,4
904,2
905,6
906,0
907,6
908,4
909,1
910,7
911,2
912,8
913,0
914,6
915,0
916,1
917,9
918,9
919,3
920,7
921,0
922,7
923,4
924,6
925,2
926,1
927,2
928,1
929,7
930,6
931,9
932,0
933,9
934,1
935,4
936,8
937,7
938,3
939,8
940,6
941,9
942,3
943,8
944,3
945,7
946,9
947,6
948,0
949,1
950,7
951,1
952,1
953,4
954,1
955,6
956,6
957,3
958,1
959,8
960,1
961,9
962,6
963,2
964,1
965,0
966,1
967,2
968,7
969,9
970,0
971,5
972,1
973,3
974,2
975,6
976,1
977,4
978,9
979,4
980,9
981,5
982,2
983,6
984,6
985,3
986,4
987,3
988,4
989,7
990,0
991,7
992,0
993,8
994,2
995,0
996,0
997,7
998,7
999,1
1000,0
1,5
2,6
3,2
4,3
5,7
6,1
7,7
8,6
9,8
10,3
11,2
12,0
13,1
14,0
15,8
16,2
17,6
18,0
19,0
20,5
21,4
22,0
23,9
24,6
25,6
26,4
27,2
28,7
29,1
30,2
31,9
32,5
33,8
34,7
35,4
36,4
37,6
38,8
39,9
40,8
41,3
42,3
43,7
44,3
45,2
46,0
47,4
48,9
49,0
50,3
51,7
52,6
53,2
54,0
55,0
56,7
57,2
58,1
59,7
60,1
61,8
62,8
63,8
64,9
65,5
66,7
67,8
68,8
69,7
70,5
71,1
72,9
73,6
74,3
75,2
76,0
77,6
78,8
79,7
80,0
81,3
82,9
83,9
84,0
85,9
86,5
87,7
88,6
89,2
90,2
91,5
92,3
93,8
94,5
95,7
96,1
97,1
98,5
99,4
100,6
101,0
102,2
103,7
104,2
105,0
106,7
107,5
108,1
109,1
110,7
111,9
112,0
113,8
114,9
115,0
116,8
117,1
118,7
119,3
120,2
121,7
122,1
123,9
124,3
125,3
126,7
127,9
128,4
129,2
130,7
131,3
132,7
133,2
134,5
135,9
136,0
137,2
138,6
139,0
140,1
141,8
142,8
143,7
144,0
145,2
146,9
147,7
148,0
149,1
150,9
151,6
152,7
153,2
154,3
155,7
156,6
157,9
158,9
159,0
160,3
161,6
162,4
163,4
164,2
165,3
166,5
167,7
168,6
169,3
170,0
171,7
172,0
173,2
174,7
175,7
176,7
177,0
178,0
179,1
180,9
181,0
182,6
183,9
184,7
185,8
186,1
187,3
188,1
189,1
190,2
191,3
192,9
193,0
194,0
195,5
196,2
197,2
198,3
199,8
200,3
201,4
202,9
203,1
204,2
205,5
206,1
207,1
208,5
209,2
210,8
211,8
212,5
213,1
214,8
215,5
216,3
217,6
218,7
219,9
220,1
221,8
222,8
223,2
224,1
225,8
226,8
227,0
228,9
229,0
230,2
231,3
232,5
233,6
234,0
235,0
236,0
237,8
238,0
239,6
240,3
241,3
242,7
243,2
244,5
245,6
246,2
247,8
248,5
249,8
250,0
251,2
252,7
253,4
254,0
255,1
256,3
257,1
258,8
259,0
260,8
261,9
262,5
263,3
264,0
265,3
266,7
267,0
268,6
269,8
270,3
271,2
272,6
273,7
274,7
275,3
276,1
277,8
278,7
279,6
280,3
281,2
282,6
283,4
284,9
285,5
286,8
287,2
288,7
289,3
290,2
291,4
292,8
293,4
294,4
295,4
296,1
297,1
298,6
299,8
300,8
301,5
302,1
303,7
304,3
305,5
306,0
307,1
308,2
309,4
310,5
311,6
312,2
313,7
314,9
315,9
316,9
317,6
318,7
319,0
320,1
321,6
322,8
323,4
324,3
325,5
326,4
327,1
328,6
329,4
330,5
331,1
332,2
333,6
334,9
335,2
336,4
337,7
338,0
339,2
340,1
341,8
342,1
343,7
344,7
345,5
346,3
347,2
348,8
349,7
350,5
351,1
352,4
353,5
354,9
355,1
356,7
357,9
358,7
359,0
360,6
361,0
362,2
363,8
364,2
365,9
366,4
367,3
368,0
369,3
370,8
371,9
372,4
373,3
374,5
375,4
376,2
377,9
378,1
379,8
380,1
381,6
382,0
383,4
384,8
385,0
386,9
387,1
388,0
389,5
390,9
391,7
392,7
393,5
394,8
395,4
396,7
397,9
398,7
399,9
400,6
401,9
402,5
403,8
404,4
405,0
406,0
407,5
408,9
409,6
410,5
411,1
412,6
413,0
414,2
415,1
416,8
417,5
418,7
419,4
420,4
421,1
422,4
423,6
424,2
425,8
426,7
427,5
428,5
429,6
430,1
431,1
432,3
433,1
434,7
435,0
436,3
437,3
438,5
439,8
440,7
441,2
442,3
443,3
444,7
445,3
446,9
447,9
448,8
449,6
450,6
451,0
452,5
453,5
454,4
455,3
456,0
457,6
458,1
459,1
460,3
461,2
462,6
463,1
464,9
465,3
466,7
467,3
468,8
469,0
470,0
471,0
472,1
473,5
474,2
475,8
476,7
477,1
478,0
479,4
480,3
481,2
482,3
483,9
484,5
485,4
486,4
487,9
488,2
489,9
490,9
491,3
492,9
493,2
494,1
495,0
496,6
497,4
498,1
499,9
500,4
501,0
502,9
503,5
504,0
505,8
506,8
507,9
508,4
509,3
510,1
511,5
512,5
513,0
514,6
515,6
516,6
517,5
518,6
519,4
520,4
521,0
522,4
523,8
524,5
525,9
526,4
527,6
528,4
529,5
530,8
531,5
532,7
533,4
534,1
535,1
536,2
537,8
538,3
539,1
540,0
541,3
542,5
543,3
544,7
545,7
546,1
547,7
548,9
549,7
550,3
551,5
552,9
553,4
554,2
555,3
556,2
557,2
558,2
559,6
560,5
561,0
562,7
563,7
564,3
565,9
566,8
567,5
568,0
569,5
570,9
571,0
572,6
573,3
574,3
575,5
576,7
577,2
578,6
579,1
580,7
581,1
582,8
583,8
584,1
585,2
586,0
587,3
588,5
589,0
590,1
591,8
592,3
593,3
594,3
595,9
596,8
597,7
598,1
599,1
600,3
601,5
602,1
603,7
604,4
605,1
606,5
607,9
608,9
609,0
610,7
611,7
612,6
613,4
614,1
615,6
616,7
617,7
618,8
619,2
620,1
621,9
622,4
623,4
624,9
625,5
626,3
627,4
628,9
629,4
630,7
631,3
632,9
633,7
634,1
635,6
636,5
637,7
638,8
639,0
640,1
641,9
642,0
643,2
644,6
645,1
646,0
647,2
648,4
649,4
650,6
651,1
652,1
653,2
654,8
655,1
656,6
657,4
658,7
659,7
660,1
661,6
662,8
663,2
664,9
665,2
666,7
667,8
668,6
669,6
670,4
671,2
672,5
673,5
674,2
675,5
676,7
677,6
678,7
679,9
680,9
681,2
682,0
683,8
684,9
685,4
686,5
687,3
688,8
689,2
690,3
691,0
692,4
693,5
694,1
695,7
696,9
697,6
698,3
699,5
700,9
701,1
702,5
703,9
704,7
705,8
706,0
707,4
708,5
709,0
710,6
711,0
712,6
713,5
714,1
715,2
716,6
717,0
718,2
719,2
720,9
721,8
722,1
723,6
724,2
725,1
726,9
727,4
728,8
729,4
730,7
731,9
732,9
733,7
734,1
735,6
736,7
737,9
738,9
739,2
740,4
741,4
742,3
743,5
744,3
745,8
746,6
747,8
748,6
749,7
750,2
751,4
752,6
753,6
754,4
755,1
756,9
757,1
758,6
759,5
760,2
761,8
762,5
763,5
764,9
765,6
766,0
767,6
768,9
769,2
770,5
771,7
772,6
773,4
774,2
775,7
776,7
777,3
778,5
779,6
780,6
781,5
782,9
783,4
784,5
785,4
786,0
787,5
788,5
789,1
790,8
791,1
792,2
793,1
794,1
795,2
796,3
797,6
798,8
799,2
800,1
801,2
802,5
803,4
804,2
805,1
806,2
807,8
808,6
809,8
810,8
811,6
812,0
813,9
814,7
815,6
816,2
817,4
818,3
819,2
820,9
821,7
822,3
823,4
824,6
825,8
826,1
827,8
828,8
829,7
830,1
831,4
832,3
833,2
834,9
835,8
836,8
837,0
838,5
839,7
840,3
841,1
842,8
843,3
844,3
845,7
846,0
847,3
848,7
849,1
850,1
851,8
852,3
853,0
854,4
855,9
856,6
857,1
858,8
859,9
860,0
861,6
862,7
863,8
864,9
865,0
866,2
867,3
868,3
869,1
870,9
871,7
872,6
873,6
874,3
875,0
876,2
877,3
878,2
879,6
880,5
881,9
882,7
883,1
884,7
885,1
886,5
887,5
888,1
889,6
890,1
891,4
892,2
893,9
894,7
895,8
896,4
897,7
898,5
899,1
900,4
901,5
902,2
903,5
904,1
905,9
906,0
907,7
908,1
909,7
910,3
911,0
912,6
913,0
914,6
915,8
916,5
917,4
918,1
919,1
920,1
921,0
922,7
923,3
924,3
925,7
926,4
927,6
928,7
929,3
930,1
931,6
932,5
933,8
934,7
935,7
936,4
937,9
938,1
939,3
940,4
941,9
942,1
943,4
944,1
945,8
946,2
947,3
948,6
949,7
950,1
951,3
952,4
953,1
954,0
955,0
956,8
957,9
958,6
959,5
960,0
961,5
962,5
963,4
964,0
965,6
966,4
967,4
968,0
969,2
970,8
971,9
972,1
973,9
974,7
975,3
976,2
977,3
978,3
979,7
980,4
981,8
982,8
983,2
984,5
985,8
986,8
987,6
988,0
989,1
990,6
991,3
992,9
993,5
994,0
995,6
996,7
997,3
998,8
999,5
1000,5
1,9
2,8
3,8
4,5
5,5
6,1
7,3
8,7
9,5
10,2
11,9
12,5
13,4
14,6
15,7
16,3
17,2
18,0
19,9
20,5
21,0
22,2
23,4
24,0
25,1
26,1
27,0
28,8
29,5
30,3
31,6
32,9
33,6
34,1
35,1
36,7
37,3
38,0
39,6
40,7
41,5
42,0
43,1
44,1
45,1
46,5
47,4
48,5
49,2
50,4
51,2
52,8
53,9
54,1
55,3
56,5
57,1
58,7
59,4
60,5
61,1
62,1
63,9
64,4
65,0
66,7
67,2
68,5
69,9
70,2
71,9
72,2
73,1
74,5
75,2
76,0
77,4
78,3
79,9
80,8
81,7
82,0
83,4
84,9
85,8
86,2
87,5
88,7
89,0
90,1
91,3
92,4
93,5
94,7
95,0
96,3
97,4
98,0
99,6
100,4
101,3
102,7
103,3
104,7
105,4
106,9
107,9
108,7
109,7
110,1
111,3
112,6
113,5
114,8
115,1
116,0
117,8
118,9
119,0
120,1
121,0
122,8
123,7
124,5
125,4
126,4
127,1
128,3
129,2
130,7
131,1
132,2
133,0
134,3
135,0
136,6
137,8
138,7
139,1
140,3
141,3
142,1
143,3
144,8
145,0
146,5
147,8
148,1
149,1
150,8
151,9
152,1
153,1
154,7
155,2
156,2
157,3
158,4
159,0
160,1
161,5
162,6
163,3
164,3
165,3
166,9
167,7
168,1
169,0
170,5
171,8
172,7
173,3
174,9
175,1
176,9
177,2
178,3
179,8
180,9
181,6
182,5
183,2
184,2
185,6
186,2
187,9
188,2
189,2
190,5
191,2
192,9
193,5
194,1
195,9
196,8
197,8
198,5
199,7
200,1
201,8
202,4
203,1
204,4
205,3
206,1
207,1
208,8
209,8
210,4
211,2
212,0
213,1
214,8
215,7
216,2
217,7
218,8
219,8
220,1
221,7
222,1
223,2
224,4
225,3
226,1
227,6
228,5
229,0
230,2
231,9
232,1
233,5
234,9
235,7
236,5
237,3
238,9
239,7
240,2
241,2
242,2
243,6
244,1
245,1
246,3
247,9
248,0
249,0
250,7
251,6
252,5
253,6
254,4
255,2
256,8
257,5
258,3
259,6
260,6
261,1
262,1
263,2
264,6
265,1
266,6
267,7
268,2
269,0
270,1
271,8
272,9
273,1
274,7
275,8
276,7
277,3
278,7
279,0
280,0
281,1
282,5
283,5
284,8
285,4
286,4
287,4
288,4
289,9
290,9
291,2
292,0
293,3
294,1
295,7
296,1
297,5
298,2
299,7
300,2
301,4
302,3
303,3
304,3
305,3
306,8
307,0
308,8
309,9
310,7
311,1
312,9
313,0
314,8
315,6
316,6
317,5
318,9
319,0
320,2
321,1
322,4
323,9
324,8
325,5
326,7
327,1
328,8
329,5
330,1
331,0
332,4
333,2
334,4
335,7
336,3
337,1
338,9
339,6
340,0
341,9
342,9
343,1
344,2
345,4
346,1
347,6
348,9
349,6
350,1
351,6
352,4
353,3
354,9
355,9
356,0
357,2
358,7
359,6
360,6
361,6
362,0
363,7
364,4
365,8
366,4
367,3
368,4
369,0
370,0
371,4
372,7
373,1
374,5
375,3
376,0
377,1
378,6
379,6
380,7
381,1
382,2
383,0
384,9
385,2
386,4
387,1
388,5
389,4
390,7
391,1
392,4
393,1
394,7
395,2
396,1
397,5
398,2
399,7
400,1
401,3
402,2
403,1
404,1
405,8
406,4
407,9
408,5
409,4
410,0
411,4
412,6
413,2
414,0
415,9
416,6
417,4
418,4
419,5
420,3
421,2
422,5
423,9
424,1
425,7
426,5
427,0
428,0
429,8
430,3
431,0
432,0
433,7
434,3
435,1
436,3
437,9
438,5
439,3
440,3
441,7
442,2
443,9
444,0
445,8
446,2
447,8
448,0
449,7
450,1
451,7
452,6
453,3
454,0
455,6
456,4
457,3
458,7
459,6
460,7
461,4
462,2
463,0
464,9
465,2
466,2
467,6
468,2
469,8
470,6
471,4
472,5
473,2
474,3
475,6
476,9
477,8
478,5
479,5
480,2
481,4
482,2
483,1
484,5
485,3
486,8
487,6
488,9
489,2
490,6
491,1
492,4
493,6
494,5
495,1
496,1
497,7
498,3
499,8
500,3
501,8
502,8
503,1
504,9
505,8
506,1
507,6
508,8
509,4
510,2
511,2
512,8
513,3
514,3
515,4
516,5
517,2
518,7
519,0
520,3
521,9
522,5
523,4
524,7
525,4
526,8
527,0
528,2
529,9
530,3
531,1
532,8
533,4
534,8
535,0
536,3
537,7
538,0
539,4
540,5
541,3
542,8
543,0
544,5
545,1
546,3
547,6
548,9
549,6
550,5
551,4
552,7
553,1
554,5
555,6
556,5
557,2
558,1
559,0
560,6
561,2
562,2
563,9
564,9
565,1
566,6
567,3
568,3
569,3
570,7
571,2
572,9
573,8
574,5
575,0
576,1
577,6
578,6
579,0
580,1
581,1
582,8
583,7
584,9
585,4
586,9
587,9
588,0
589,8
590,8
591,6
592,7
593,1
594,4
595,3
596,6
597,8
598,8
599,1
600,1
601,6
602,9
603,8
604,1
605,1
606,1
607,6
608,1
609,6
610,9
611,3
612,3
613,0
614,5
615,7
616,7
617,5
618,7
619,5
620,5
621,2
622,0
623,0
624,1
625,3
626,4
627,8
628,8
629,8
630,7
631,7
632,2
633,8
634,6
635,4
636,7
637,4
638,8
639,0
640,6
641,6
642,9
643,5
644,1
645,0
646,6
647,1
648,6
649,7
650,1
651,3
652,2
653,4
654,0
655,7
656,9
657,3
658,4
659,4
660,3
661,2
662,5
663,0
664,4
665,5
666,5
667,6
668,8
669,5
670,6
671,4
672,4
673,8
674,6
675,0
676,9
677,4
678,1
679,7
680,3
681,1
682,7
683,9
684,9
685,9
686,2
687,8
688,0
689,5
690,1
691,4
692,3
693,2
694,4
695,8
696,1
697,5
698,8
699,1
700,4
701,4
702,1
703,7
704,7
705,5
706,6
707,3
708,2
709,0
710,3
711,9
712,1
713,9
714,4
715,5
716,1
717,3
718,9
719,9
720,4
721,3
722,2
723,8
724,1
725,8
726,6
727,7
728,1
729,9
730,0
731,2
732,0
733,9
734,0
735,6
736,1
737,5
738,0
739,8
740,0
741,9
742,3
743,8
744,1
745,8
746,7
747,1
748,8
749,6
750,6
751,4
752,0
753,8
754,6
755,3
756,7
757,9
758,2
759,2
760,5
761,1
762,4
763,3
764,3
765,6
766,9
767,1
768,0
769,7
770,2
771,5
772,4
773,7
774,5
775,1
776,9
777,9
778,3
779,4
780,3
781,3
782,8
783,8
784,7
785,0
786,8
787,3
788,7
789,2
790,1
791,8
792,6
793,1
794,2
795,7
796,9
797,1
798,0
799,6
800,5
801,0
802,2
803,3
804,9
805,1
806,7
807,0
808,8
809,6
810,2
811,4
812,9
813,5
814,7
815,2
816,9
817,2
818,3
819,8
820,2
821,1
822,7
823,5
824,1
825,4
826,5
827,1
828,8
829,1
830,7
831,4
832,4
833,1
834,3
835,7
836,0
837,5
838,2
839,7
840,2
841,6
842,5
843,1
844,1
845,5
846,1
847,8
848,4
849,2
850,5
851,5
852,8
853,7
854,6
855,4
856,0
857,7
858,9
859,8
860,6
861,0
862,8
863,7
864,4
865,8
866,8
867,6
868,4
869,2
870,2
871,8
872,8
873,3
874,9
875,9
876,1
877,4
878,0
879,2
880,1
881,0
882,0
883,0
884,9
885,2
886,3
887,8
888,3
889,1
890,9
891,3
892,0
893,2
894,8
895,6
896,0
897,8
898,7
899,4
900,5
901,6
902,2
903,8
904,4
905,3
906,0
907,0
908,0
909,7
910,7
911,8
912,4
913,8
914,6
915,4
916,2
917,1
918,2
919,0
920,6
921,7
922,4
923,3
924,5
925,2
926,0
927,0
928,4
929,4
930,9
931,8
932,5
933,1
934,4
935,1
936,2
937,1
938,5
939,4
940,9
941,9
942,5
943,1
944,8
945,1
946,5
947,7
948,4
949,5
950,6
951,7
952,6
953,3
954,8
955,3
956,4
957,2
958,3
959,6
960,3
961,6
962,8
963,3
964,4
965,2
966,4
967,0
968,1
969,9
970,1
971,7
972,7
973,2
974,7
975,2
976,4
977,1
978,0
979,4
980,6
981,2
982,5
983,6
984,0
985,3
986,1
987,4
988,1
989,2
990,1
991,5
992,5
993,7
994,4
995,3
996,0
997,3
998,7
999,0
1000,2
1,8
2,6
3,1
4,8
5,4
6,0
7,9
8,0
9,4
10,1
11,5
12,3
13,9
14,4
15,6
16,5
17,0
18,5
19,0
20,1
21,4
22,8
23,1
24,0
25,5
26,8
27,9
28,6
29,5
30,4
31,5
32,5
33,8
34,3
35,1
36,9
37,9
38,2
39,0
40,3
41,9
42,3
43,4
44,3
45,0
46,6
47,6
48,5
49,9
50,3
51,9
52,2
53,5
54,9
55,6
56,3
57,6
58,9
59,8
60,2
61,6
62,8
63,4
64,1
65,1
66,3
67,5
68,8
69,0
70,4
71,5
72,4
73,0
74,2
75,0
76,6
77,2
78,1
79,2
80,3
81,1
82,1
83,0
84,5
85,4
86,4
87,0
88,6
89,7
90,1
91,7
92,2
93,3
94,6
95,4
96,8
97,1
98,8
99,3
100,7
101,0
102,2
103,9
104,5
105,1
106,3
107,8
108,6
109,9
110,7
111,8
112,0
113,2
114,9
115,9
116,9
117,1
118,0
119,1
120,5
121,5
122,4
123,2
124,4
125,5
126,3
127,8
128,6
129,7
130,9
131,5
132,2
133,5
134,1
135,1
136,2
137,5
138,0
139,6
140,9
141,8
142,8
143,7
144,1
145,8
146,9
147,9
148,2
149,1
150,3
151,9
152,2
153,3
154,4
155,6
156,1
157,0
158,9
159,4
160,1
161,2
162,3
163,7
164,9
165,7
166,6
167,7
168,6
169,3
170,4
171,9
172,6
173,6
174,9
175,0
176,4
177,7
178,7
179,8
180,9
181,3
182,0
183,3
184,2
185,2
186,4
187,3
188,0
189,7
190,9
191,6
192,1
193,0
194,8
195,3
196,3
197,5
198,2
199,1
200,2
201,2
202,2
203,7
204,1
205,8
206,3
207,5
208,5
209,7
210,6
211,2
212,2
213,0
214,1
215,7
216,5
217,3
218,7
219,0
220,1
221,3
222,9
223,4
224,8
225,1
226,1
227,4
228,3
229,7
230,2
231,7
232,3
233,4
234,7
235,1
236,0
237,5
238,6
239,9
240,7
241,9
242,0
243,5
244,9
245,3
246,4
247,4
248,5
249,9
250,9
251,9
252,4
253,5
254,2
255,7
256,3
257,0
258,3
259,3
260,8
261,1
262,4
263,8
264,1
265,6
266,0
267,1
268,6
269,8
270,0
271,7
272,7
273,3
274,6
275,1
276,0
277,6
278,3
279,9
280,3
281,4
282,7
283,5
284,6
285,4
286,2
287,2
288,2
289,5
290,3
291,7
292,8
293,0
294,0
295,6
296,1
297,6
298,4
299,4
300,0
301,4
302,0
303,5
304,5
305,1
306,7
307,1
308,4
309,1
310,8
311,4
312,9
313,8
314,0
315,3
316,5
317,7
318,4
319,4
320,6
321,5
322,8
323,6
324,9
325,3
326,8
327,5
328,6
329,1
330,9
331,9
332,2
333,7
334,7
335,2
336,7
337,2
338,2
339,0
340,6
341,7
342,0
343,1
344,5
345,6
346,2
347,6
348,7
349,5
350,5
351,7
352,6
353,9
354,7
355,9
356,4
357,1
358,3
359,2
360,6
361,1
362,5
363,9
364,9
365,7
366,8
367,7
368,0
369,5
370,4
371,5
372,7
373,6
374,5
375,6
376,0
377,4
378,7
379,5
380,1
381,0
382,1
383,1
384,9
385,4
386,8
387,3
388,5
389,1
390,7
391,4
392,4
393,2
394,9
395,9
396,5
397,1
398,7
399,5
400,9
401,6
402,2
403,1
404,4
405,1
406,5
407,3
408,9
409,7
410,7
411,4
412,3
413,2
414,6
415,9
416,1
417,3
418,5
419,7
420,0
421,3
422,4
423,3
424,5
425,9
426,1
427,6
428,5
429,7
430,2
431,0
432,0
433,5
434,2
435,2
436,8
437,4
438,4
439,4
440,4
441,2
442,4
443,5
444,9
445,3
446,9
447,6
448,7
449,4
450,0
451,3
452,4
453,8
454,7
455,6
456,1
457,8
458,7
459,6
460,0
461,3
462,0
463,3
464,5
465,3
466,4
467,2
468,8
469,8
470,0
471,2
472,8
473,3
474,9
475,2
476,9
477,7
478,8
479,2
480,6
481,1
482,2
483,4
484,1
485,3
486,4
487,3
488,2
489,0
490,8
491,8
492,4
493,6
494,8
495,0
496,7
497,0
498,5
499,1
500,2
501,2
502,0
503,7
504,6
505,4
506,1
507,8
508,7
509,8
510,2
511,4
512,2
513,0
514,2
515,3
516,5
517,0
518,5
519,7
520,4
521,1
522,7
523,3
524,9
525,9
526,1
527,5
528,0
529,2
530,0
531,3
532,3
533,6
534,6
535,9
536,4
537,8
538,6
539,5
540,2
541,9
542,0
543,8
544,1
545,9
546,8
547,2
548,5
549,6
550,7
551,4
552,8
553,3
554,4
555,5
556,2
557,6
558,4
559,1
560,3
561,0
562,2
563,9
564,2
565,7
566,2
567,2
568,6
569,6
570,0
571,1
572,4
573,6
574,1
575,0
576,2
577,8
578,0
579,6
580,1
581,1
582,9
583,5
584,6
585,7
586,6
587,7
588,5
589,0
590,3
591,8
592,9
593,2
594,6
595,2
596,9
597,7
598,9
599,3
600,2
601,7
602,4
603,1
604,4
605,8
606,7
607,8
608,4
609,5
610,8
611,5
612,6
613,0
614,8
615,9
616,3
617,1
618,5
619,4
620,6
621,6
622,5
623,1
624,8
625,6
626,8
627,3
628,7
629,1
630,1
631,3
632,6
633,0
634,4
635,5
636,0
637,3
638,9
639,9
640,6
641,3
642,7
643,4
644,3
645,4
646,1
647,7
648,2
649,5
650,6
651,4
652,6
653,6
654,5
655,9
656,4
657,1
658,8
659,2
660,3
661,6
662,0
663,7
664,7
665,7
666,3
667,5
668,0
669,1
670,4
671,6
672,0
673,6
674,8
675,5
676,5
677,1
678,9
679,2
680,5
681,3
682,3
683,3
684,7
685,1
686,0
687,2
688,2
689,3
690,2
691,9
692,3
693,1
694,8
695,0
696,5
697,3
698,8
699,5
700,0
701,1
702,7
703,8
704,1
705,0
706,1
707,2
708,6
709,8
710,2
711,7
712,4
713,7
714,7
715,0
716,5
717,9
718,9
719,6
720,1
721,6
722,7
723,7
724,3
725,5
726,3
727,9
728,0
729,8
730,2
731,9
732,4
733,9
734,2
735,6
736,1
737,7
738,4
739,9
740,0
741,9
742,7
743,1
744,9
745,2
746,7
747,4
748,6
749,3
750,3
751,9
752,7
753,8
754,1
755,1
756,0
757,2
758,9
759,2
760,5
761,5
762,5
763,6
764,5
765,0
766,9
767,5
768,5
769,0
770,0
771,1
772,7
773,0
774,1
775,6
776,7
777,6
778,2
779,2
780,9
781,0
782,0
783,5
784,3
785,4
786,6
787,4
788,2
789,0
790,7
791,1
792,2
793,6
794,2
795,2
796,6
797,7
798,5
799,0
800,2
801,8
802,4
803,0
804,8
805,2
806,6
807,5
808,9
809,7
810,8
811,9
812,5
813,3
814,9
815,1
816,1
817,3
818,5
819,9
820,4
821,2
822,5
823,0
824,1
825,4
826,0
827,3
828,6
829,6
830,0
831,7
832,8
833,9
834,7
835,5
836,3
837,8
838,9
839,9
840,1
841,1
842,6
843,3
844,3
845,7
846,0
847,1
848,1
849,7
850,8
851,5
852,7
853,6
854,5
855,5
856,9
857,8
858,0
859,5
860,1
861,5
862,6
863,0
864,4
865,8
866,2
867,6
868,7
869,9
870,5
871,9
872,6
873,9
874,7
875,1
876,8
877,8
878,4
879,7
880,2
881,3
882,7
883,9
884,0
885,0
886,1
887,9
888,5
889,3
890,8
891,9
892,6
893,4
894,5
895,7
896,8
897,5
898,5
899,6
900,0
901,6
902,8
903,4
904,2
905,2
906,9
907,8
908,8
909,7
910,7
911,3
912,7
913,2
914,7
915,1
916,4
917,6
918,8
919,4
920,9
921,5
922,3
923,1
924,8
925,6
926,4
927,5
928,1
929,6
930,6
931,4
932,3
933,3
934,0
935,8
936,0
937,3
938,1
939,6
940,2
941,6
942,1
943,6
944,7
945,6
946,0
947,6
948,4
949,8
950,4
951,6
952,7
953,4
954,8
955,8
956,7
957,4
958,3
959,1
960,0
961,8
962,4
963,0
964,1
965,8
966,9
967,6
968,0
969,6
970,9
971,9
972,1
973,9
974,4
975,2
976,0
977,9
978,9
979,1
980,2
981,4
982,6
983,3
984,8
985,1
986,7
